Composition Code,P (GPa),sigP (GPa),T (K),sigT (K),Vm (cm^3/mol),rho (g/cm^3),nu  (Pa/s),signu (Pa/s),MgO (mol %),SiO2 (mol %),H2O (mol %),#Mg,#Si,#O,#H,Source
En,0.86932,0.05007,2992.65054,0.54924,38.85084,2.583951853,0.00228,5.15E-04,50.00,50.00,0.00,32,32,96,0,This Study
Bru,2.58205,0.04378,1770.15935,0.43226,40.06904411,9.027728837,4.95E-04,1.46E-04,50.00,0.00,50.00,32,0,64,64,This Study
Bru,4.21473,0.040587,1770.75839,0.33714,38.24772392,8.617377526,5.89E-04,9.95E-05,50.00,0.00,50.00,32,0,64,64,This Study
En,5.01188,0.0742,2992.23498,0.49803,34.965756,2.871057614,0.00376,0.00103,50.00,50.00,0.00,32,32,96,0,This Study
Bru,5.63992,0.03868,2955.01199,0.61924,40.06904411,2.145486919,3.16E-04,9.97E-05,50.00,0.00,50.00,32,0,64,64,This Study
Bru,6.38076,0.03875,1771.30261,0.54935,36.42640374,8.207026215,7.83E-04,4.91E-04,50.00,0.00,50.00,32,0,64,64,This Study
Bru,7.61456,0.040518,2954.55582,0.35132,38.24772392,2.247652963,3.71E-04,1.72E-04,50.00,0.00,50.00,32,0,64,64,This Study
Bru,9.18422,0.042403,1770.92706,0.51261,34.60508355,7.796674904,0.00157,4.91E-04,50.00,0.00,50.00,32,0,64,64,This Study
Bru,10.21402,0.050092,2955.3913,0.65861,36.42640374,2.360035611,4.88E-04,1.34E-04,50.00,0.00,50.00,32,0,64,64,This Study
En,11.95951,0.07347,2991.87019,0.33507,31.080672,3.229939816,0.00367,0.00185,50.00,50.00,0.00,32,32,96,0,This Study
Bru,12.84263,0.033454,1771.44922,0.37206,32.78376336,7.386323594,0.0016,9.06E-04,50.00,0.00,50.00,32,0,64,64,This Study
Bru,13.51691,0.039424,2955.21134,0.42394,34.60508355,2.484248012,5.26E-04,1.93E-04,50.00,0.00,50.00,32,0,64,64,This Study
Bru,17.72374,0.050675,2955.43953,0.3401,32.78376336,2.62226179,7.02E-04,1.98E-04,50.00,0.00,50.00,32,0,64,64,This Study
Bru,17.88633,0.051277,1771.42203,0.3025,30.96244318,6.975972283,0.00244,7.39E-04,50.00,0.00,50.00,32,0,64,64,This Study
Bru,20.8918,0.053363,1771.6697,0.28529,30.05178308,6.770796627,0.00417,0.00126,50.00,0.00,50.00,32,0,64,64,This Study
Bru,23.32065,0.050913,2955.54264,0.35704,30.96244318,2.776512484,0.0011,4.28E-04,50.00,0.00,50.00,32,0,64,64,This Study
Bru,24.38293,0.063099,1771.92894,0.40508,29.14112299,6.565620972,0.00447,0.00116,50.00,0.00,50.00,32,0,64,64,This Study
En,24.69447,0.1028,2991.08706,0.53289,27.195588,3.69135979,0.00724,0.00464,50.00,50.00,0.00,32,32,96,0,This Study
Bru,26.5547,0.045911,2955.41709,0.48672,30.05178308,2.860649225,0.00126,3.53E-04,50.00,0.00,50.00,32,0,64,64,This Study
Bru,30.55156,0.057857,2955.78832,0.29247,29.14112299,2.950044514,0.00144,5.33E-04,50.00,0.00,50.00,32,0,64,64,This Study
En,1.9448947,0.0610558,3000,0.319056,38.88581939,2.581660913,NaN,NaN,50.00,50.00,0.00,NaN,NaN,NaN,NaN,Stixrude & Karki (2005)
En,5.024311,0.0610558,3000,0.319056,35.01,2.867466438,NaN,NaN,50.00,50.00,0.00,NaN,NaN,NaN,NaN,Stixrude & Karki (2005)
En,12.80389,0.0610558,3000,0.319056,31.11527365,3.226389751,NaN,NaN,50.00,50.00,0.00,NaN,NaN,NaN,NaN,Stixrude & Karki (2005)
En,24.797407,0.0610558,3000,0.319056,27.2205473,3.688022834,NaN,NaN,50.00,50.00,0.00,NaN,NaN,NaN,NaN,Stixrude & Karki (2005)
En,54.7812,0.0610558,3000,0.319056,23.34472635,4.300328841,NaN,NaN,50.00,50.00,0.00,NaN,NaN,NaN,NaN,Stixrude & Karki (2005)
En,125.28363,0.0610558,3000,0.319056,19.45,5.161439589,NaN,NaN,50.00,50.00,0.00,NaN,NaN,NaN,NaN,Stixrude & Karki (2005)
En,3.4035656,0.0610558,4000,0.319056,38.88581939,2.581660913,NaN,NaN,50.00,50.00,0.00,NaN,NaN,NaN,NaN,Stixrude & Karki (2005)
En,8.103727,0.0610558,4000,0.319056,34.99109304,2.869015834,NaN,NaN,50.00,50.00,0.00,NaN,NaN,NaN,NaN,Stixrude & Karki (2005)
En,16.207455,0.0610558,4000,0.319056,31.11527365,3.226389751,NaN,NaN,50.00,50.00,0.00,NaN,NaN,NaN,NaN,Stixrude & Karki (2005)
En,31.604538,0.0610558,4000,0.319056,27.2394527,3.685463181,NaN,NaN,50.00,50.00,0.00,NaN,NaN,NaN,NaN,Stixrude & Karki (2005)
En,61.102108,0.0610558,4000,0.319056,23.34472635,4.300328841,NaN,NaN,50.00,50.00,0.00,NaN,NaN,NaN,NaN,Stixrude & Karki (2005)
En,135.17018,0.0610558,4000,0.319056,19.4689054,5.156427541,NaN,NaN,50.00,50.00,0.00,NaN,NaN,NaN,NaN,Stixrude & Karki (2005)
En,7.617504,0.0610558,6000,0.319056,38.88581939,2.581660913,NaN,NaN,50.00,50.00,0.00,NaN,NaN,NaN,NaN,Stixrude & Karki (2005)
En,12.965964,0.0610558,6000,0.319056,35.01,2.867466438,NaN,NaN,50.00,50.00,0.00,NaN,NaN,NaN,NaN,Stixrude & Karki (2005)
En,23.824959,0.0610558,6000,0.319056,31.11527365,3.226389751,NaN,NaN,50.00,50.00,0.00,NaN,NaN,NaN,NaN,Stixrude & Karki (2005)
En,41.004864,0.0610558,6000,0.319056,27.2205473,3.688022834,NaN,NaN,50.00,50.00,0.00,NaN,NaN,NaN,NaN,Stixrude & Karki (2005)
En,76.33711,0.0610558,6000,0.319056,23.34472635,4.300328841,NaN,NaN,50.00,50.00,0.00,NaN,NaN,NaN,NaN,Stixrude & Karki (2005)
En,155.10535,0.0610558,6000,0.319056,19.45,5.161439589,NaN,NaN,50.00,50.00,0.00,NaN,NaN,NaN,NaN,Stixrude & Karki (2005)
EnH50,0.44575,0.034837,1779.30093,0.39732,39.17601942,39.17601942,0.00569,0.0028,33.33,33.33,33.33,20,20,80,40,This Study
EnH60,0.92756,0.03445,1775.1742,0.494,39.04350982,39.04350982,8.91E-04,5.84E-04,28.57,28.57,42.86,16,16,72,48,This Study
EnH25,1.045,0.072878,1788.04245,0.43646,37.17753389,2.567465402,0.00981,0.00646,42.86,42.86,14.29,27,27,90,18,This Study
EnH25,1.12216,0.045164,2981.71832,0.4898,39.24295244,2.432335644,0.00145,7.26E-04,42.86,42.86,14.29,27,27,90,18,This Study
EnH50,1.79377,0.039975,1780.02742,0.57745,37.21721845,37.21721845,0.00649,0.00168,33.33,33.33,33.33,20,20,80,40,This Study
EnH50,2.04117,0.043956,2968.2802,0.53751,39.17601942,2.247472594,5.81E-04,9.89E-05,33.33,33.33,33.33,20,20,80,40,This Study
EnH60,2.34624,0.04785,1775.80213,0.53744,36.87442594,36.87442594,0.00202,6.23E-04,28.57,28.57,42.86,16,16,72,48,This Study
EnH60,2.7378,0.0406,2962.13712,0.54191,39.04350982,2.149733474,4.99E-04,1.94E-04,28.57,28.57,42.86,16,16,72,48,This Study
EnH25,2.98628,0.057011,2981.83934,0.64269,37.17753389,2.567465402,0.00162,7.24E-04,42.86,42.86,14.29,27,27,90,18,This Study
EnH25,3.22079,0.066735,1788.91123,0.98235,35.11211534,2.718492779,0.01296,0.01,42.86,42.86,14.29,27,27,90,18,This Study
EnH50,3.65636,0.045282,2968.71452,0.58778,37.21721845,2.365760626,0.00102,1.94E-04,33.33,33.33,33.33,20,20,80,40,This Study
EnH50,3.65823,0.042574,1780.21554,0.65013,35.25841748,35.25841748,0.00519,0.0023,33.33,33.33,33.33,20,20,80,40,This Study
EnH60,4.36866,0.05746,1775.9203,0.87678,34.70534206,34.70534206,0.00234,3.64E-04,28.57,28.57,42.86,16,16,72,48,This Study
EnH60,4.42634,0.03317,2962.06481,0.44901,36.87442594,2.276188384,6.43E-04,1.43E-04,28.57,28.57,42.86,16,16,72,48,This Study
EnH25,5.24664,0.054469,2981.82913,0.19394,35.11211534,2.718492779,0.0019,2.16E-04,42.86,42.86,14.29,27,27,90,18,This Study
EnH50,5.72448,0.045007,2968.3431,0.32171,35.25841748,2.497191771,9.45E-04,2.12E-04,33.33,33.33,33.33,20,20,80,40,This Study
EnH25,5.75903,0.07761,1788.52888,0.42655,33.04669679,2.888398577,0.01135,0.0032,42.86,42.86,14.29,27,27,90,18,This Study
EnH50,5.87647,0.086311,1780.11513,0.59436,33.29961651,33.29961651,0.00751,0.00302,33.33,33.33,33.33,20,20,80,40,This Study
EnH60,6.72006,0.05693,2962.344,0.48234,34.70534206,2.418450158,6.39E-04,1.67E-04,28.57,28.57,42.86,16,16,72,48,This Study
EnH60,7.05902,0.08171,1776.34177,0.28,32.53625819,32.53625819,0.00355,0.0024,28.57,28.57,42.86,16,16,72,48,This Study
EnH25,8.40303,0.079663,2982.18798,0.61524,33.04669679,2.888398577,0.00156,3.92E-04,42.86,42.86,14.29,27,27,90,18,This Study
EnH50,8.50012,0.055007,2969.26865,0.67132,33.29961651,2.644085405,0.00141,3.52E-04,33.33,33.33,33.33,20,20,80,40,This Study
EnH50,8.78455,0.096122,1780.29549,0.23752,31.34081554,31.34081554,0.00859,0.00525,33.33,33.33,33.33,20,20,80,40,This Study
EnH25,9.44819,0.13275,1788.59787,0.13026,30.98127824,3.080958483,0.01613,0.01288,42.86,42.86,14.29,27,27,90,18,This Study
EnH60,9.97363,0.05903,2962.78904,0.45453,32.53625819,2.579680169,6.74E-04,2.77E-04,28.57,28.57,42.86,16,16,72,48,This Study
EnH60,10.7157,0.09966,1775.12585,0.3639,30.36717431,30.36717431,0.00496,0.00133,28.57,28.57,42.86,16,16,72,48,This Study
EnH50,12.10405,0.056666,2969.53507,0.20398,31.34081554,2.809340743,0.00144,3.36E-04,33.33,33.33,33.33,20,20,80,40,This Study
EnH50,12.50671,0.067751,1780.50418,0.42148,29.38201456,29.38201456,0.00928,0.00612,33.33,33.33,33.33,20,20,80,40,This Study
EnH25,12.51977,0.086702,2981.80363,0.2697,30.98127824,3.080958483,0.00204,7.00E-04,42.86,42.86,14.29,27,27,90,18,This Study
EnH25,13.50164,0.128329,1788.82829,0.25461,28.91585969,3.301026946,0.03546,0.01813,42.86,42.86,14.29,27,27,90,18,This Study
EnH60,14.30389,0.06291,2962.80268,0.66644,30.36717431,2.763943038,0.00102,2.09E-04,28.57,28.57,42.86,16,16,72,48,This Study
EnH60,15.38519,0.11771,1776.60855,0.50549,28.19809043,28.19809043,0.00692,0.0018,28.57,28.57,42.86,16,16,72,48,This Study
EnH50,16.76469,0.069437,2969.18658,0.14127,29.38201456,2.996630126,0.00147,3.98E-04,33.33,33.33,33.33,20,20,80,40,This Study
EnH50,17.35494,0.102528,1780.79142,0.34422,27.42321359,27.42321359,0.01831,0.00924,33.33,33.33,33.33,20,20,80,40,This Study
EnH25,18.29621,0.083416,2981.7977,0.55234,28.91585969,3.301026946,0.00276,7.31E-04,42.86,42.86,14.29,27,27,90,18,This Study
EnH60,20.54701,0.07201,2963.13957,0.20138,28.19809043,2.976554041,0.00142,6.61E-04,28.57,28.57,42.86,16,16,72,48,This Study
EnH25,20.5942,0.102416,1788.58223,0.30731,26.85044114,3.554952095,0.06094,0.02414,42.86,42.86,14.29,27,27,90,18,This Study
EnH60,21.9071,0.16005,1777.38967,0.26613,26.02900655,26.02900655,0.0166,0.00915,28.57,28.57,42.86,16,16,72,48,This Study
EnH50,23.42594,0.078962,2969.27857,0.50441,27.42321359,3.210675135,0.00287,9.18E-04,33.33,33.33,33.33,20,20,80,40,This Study
EnH50,25.07162,0.086678,1780.82071,0.36597,25.46441262,25.46441262,0.03575,0.01092,33.33,33.33,33.33,20,20,80,40,This Study
EnH25,25.95165,0.1250813,2981.53263,0.54592,26.85044114,3.554952095,0.00355,0.00106,42.86,42.86,14.29,27,27,90,18,This Study
EnH60,29.32472,0.10674,2963.25516,0.44248,26.02900655,3.224600211,0.0022,7.62E-04,28.57,28.57,42.86,16,16,72,48,This Study
EnH50,32.61645,0.117458,2969.23886,0.43931,25.46441262,3.457650145,0.00365,9.19E-04,33.33,33.33,33.33,20,20,80,40,This Study
Fo,160.62529,6.11E-02,3000,3.19E-01,19.635,5.374076903,NaN,NaN,66.67,33.33,0.00,NaN,NaN,NaN,NaN,de Koker et al. (2008)
Fo,167.88405,6.11E-02,4000,3.19E-01,19.635,5.374076903,NaN,NaN,66.67,33.33,0.00,NaN,NaN,NaN,NaN,de Koker et al. (2008)
Fo,187.88405,6.11E-02,6000,3.19E-01,19.635,5.374076903,NaN,NaN,66.67,33.33,0.00,NaN,NaN,NaN,NaN,de Koker et al. (2008)
Fo,73.79966,6.11E-02,3000,3.19E-01,23.562,4.47839742,NaN,NaN,66.67,33.33,0.00,NaN,NaN,NaN,NaN,de Koker et al. (2008)
Fo,80.2744,6.11E-02,4000,3.19E-01,23.562,4.47839742,NaN,NaN,66.67,33.33,0.00,NaN,NaN,NaN,NaN,de Koker et al. (2008)
Fo,99.50517,6.11E-02,6000,3.19E-01,23.562,4.47839742,NaN,NaN,66.67,33.33,0.00,NaN,NaN,NaN,NaN,de Koker et al. (2008)
Fo,34.23105,6.11E-02,3000,3.19E-01,27.489,3.83862636,NaN,NaN,66.67,33.33,0.00,NaN,NaN,NaN,NaN,de Koker et al. (2008)
Fo,41.70265,6.11E-02,4000,3.19E-01,27.489,3.83862636,NaN,NaN,66.67,33.33,0.00,NaN,NaN,NaN,NaN,de Koker et al. (2008)
Fo,55.356495,6.11E-02,6000,3.19E-01,27.489,3.83862636,NaN,NaN,66.67,33.33,0.00,NaN,NaN,NaN,NaN,de Koker et al. (2008)
Fo,16.540796,6.11E-02,3000,3.19E-01,31.416,3.358798065,NaN,NaN,66.67,33.33,0.00,NaN,NaN,NaN,NaN,de Koker et al. (2008)
Fo,21.977617,6.11E-02,4000,3.19E-01,31.416,3.358798065,NaN,NaN,66.67,33.33,0.00,NaN,NaN,NaN,NaN,de Koker et al. (2008)
Fo,31.977617,6.11E-02,6000,3.19E-01,31.416,3.358798065,NaN,NaN,66.67,33.33,0.00,NaN,NaN,NaN,NaN,de Koker et al. (2008)
Fo,16.99229,0.083863,2992.48325,0.49385,31.41855864,3.358518964,0.00709,0.00312,66.67,33.33,0.00,46,23,92,0,This Study
Fo,11.83864,0.060525,2992.71637,0.3808,33.38423652,3.160767955,0.00453,0.0026,66.67,33.33,0.00,46,23,92,0,This Study
Fo,8.258238,6.11E-02,3000,3.19E-01,35.343,2.98559828,NaN,NaN,66.67,33.33,0.00,NaN,NaN,NaN,NaN,de Koker et al. (2008)
Fo,10.905866,6.11E-02,4000,3.19E-01,35.343,2.98559828,NaN,NaN,66.67,33.33,0.00,NaN,NaN,NaN,NaN,de Koker et al. (2008)
Fo,19.36797,6.11E-02,6000,3.19E-01,35.343,2.98559828,NaN,NaN,66.67,33.33,0.00,NaN,NaN,NaN,NaN,de Koker et al. (2008)
Fo,7.83179,0.05319,2992.8469,0.10446,35.35171752,2.984857099,0.00446,0.00162,66.67,33.33,0.00,46,23,92,0,This Study
Fo,4.68312,0.05267,2993.31006,0.17592,37.31362182,2.827916987,0.00346,0.00113,66.67,33.33,0.00,46,23,92,0,This Study
Fo,3.695002,6.11E-02,3000,3.19E-01,39.27,2.687038452,NaN,NaN,66.67,33.33,0.00,NaN,NaN,NaN,NaN,de Koker et al. (2008)
Fo,5.4116025,6.11E-02,4000,3.19E-01,39.27,2.687038452,NaN,NaN,66.67,33.33,0.00,NaN,NaN,NaN,NaN,de Koker et al. (2008)
Fo,12.33468,6.11E-02,6000,3.19E-01,39.27,2.687038452,NaN,NaN,66.67,33.33,0.00,NaN,NaN,NaN,NaN,de Koker et al. (2008)
Fo,2.45957,0.055031,2993.23811,0.44025,39.27755558,2.686517107,0.00138,3.25E-04,66.67,33.33,0.00,46,23,92,0,This Study
Fo,0.6632516,6.11E-02,3000,3.19E-01,43.197,2.442762229,NaN,NaN,66.67,33.33,0.00,NaN,NaN,NaN,NaN,de Koker et al. (2008)
Fo,2.801389,6.11E-02,4000,3.19E-01,43.197,2.442762229,NaN,NaN,66.67,33.33,0.00,NaN,NaN,NaN,NaN,de Koker et al. (2008)
Fo,8.18657,6.11E-02,6000,3.19E-01,43.197,2.442762229,NaN,NaN,66.67,33.33,0.00,NaN,NaN,NaN,NaN,de Koker et al. (2008)
Fo,-0.289811,6.11E-02,3000,3.19E-01,47.124,2.23919871,NaN,NaN,66.67,33.33,0.00,NaN,NaN,NaN,NaN,de Koker et al. (2008)
Fo,0.7686646,6.11E-02,4000,3.19E-01,47.124,2.23919871,NaN,NaN,66.67,33.33,0.00,NaN,NaN,NaN,NaN,de Koker et al. (2008)
Fo,5.19231,6.11E-02,6000,3.19E-01,47.124,2.23919871,NaN,NaN,66.67,33.33,0.00,NaN,NaN,NaN,NaN,de Koker et al. (2008)
MSH70,0.27554,0.03435,1771.77166,0.80733,41.37012042,41.37012042,5.21E-04,4.56E-04,28.81,20.34,50.85,17,12,71,60,This Study
MSH40,0.86932,0.05007,1784.24407,0.35956,38.77025966,38.77025966,0.00352,0.00135,45.16,32.26,22.58,28,20,82,28,This Study
MSH60,0.88905,0.037,1776.1111,0.47704,39.3402264,39.3402264,0.00106,2.33E-04,35.00,25.00,40.00,21,15,75,48,This Study
MS,1.01882,0.06122,2992.84256,0.39628,39.3874932,2.584682966,0.00214,3.13E-04,55.00,45.00,0.00,33,27,87,0,This Study
MSH60,1.26868,0.03718,2962.8429,0.72635,41.79899055,2.063047965,0.0022,7.62E-04,35.00,25.00,40.00,21,15,75,48,This Study
MSH70,1.59714,0.02798,1771.76189,0.63496,38.78448789,38.78448789,8.28E-04,4.24E-04,28.81,20.34,50.85,17,12,71,60,This Study
MSH70,1.95238,0.038949,2955.13244,0.46369,41.37012042,1.957328766,2.97E-04,3.01E-05,28.81,20.34,50.85,17,12,71,60,This Study
MSH40,2.00172,0.05301,1784.88818,0.22294,36.92405682,36.92405682,0.00775,0.00416,45.16,32.26,22.58,28,20,82,28,This Study
FoH50,2.35877,0.05243,1783.1537,0.41619,37.29836644,37.29836644,0.00521,0.002,50.00,25.00,25.00,32,16,80,32,This Study
MSH40,2.52424,0.04094,2975.88957,0.491,38.77025966,2.423575016,8.18E-04,1.32E-04,45.16,32.26,22.58,28,20,82,28,This Study
MSH60,2.62845,0.04189,1777.07006,0.40019,36.88146225,36.88146225,0.00193,0.00134,35.00,25.00,40.00,21,15,75,48,This Study
MS,2.64682,0.0568,2992.73543,0.18238,37.41811854,2.720718912,0.00206,7.89E-04,55.00,45.00,0.00,33,27,87,0,This Study
MSH60,2.78494,0.03564,2963.20292,0.5149,39.3402264,2.191988463,4.75E-04,1.36E-04,35.00,25.00,40.00,21,15,75,48,This Study
MSH70,3.61713,0.037622,2956.19712,0.52446,38.78448789,2.087817351,3.62E-04,6.66E-05,28.81,20.34,50.85,17,12,71,60,This Study
MSH70,3.67845,0.0444,1772.34868,0.49356,36.19885536,36.19885536,0.00102,1.95E-04,28.81,20.34,50.85,17,12,71,60,This Study
MSH40,4.06087,0.04646,1785.40372,0.57765,35.07785398,35.07785398,0.00373,0.00213,45.16,32.26,22.58,28,20,82,28,This Study
MSH40,4.30188,0.04797,2975.76818,0.48704,36.92405682,2.544753767,0.00104,3.43E-04,45.16,32.26,22.58,28,20,82,28,This Study
FoH50,4.48449,0.04324,1783.4159,0.41975,35.33529452,35.33529452,0.0036,0.00292,50.00,25.00,25.00,32,16,80,32,This Study
MSH60,4.87069,0.0382,2963.74459,0.52236,36.88146225,2.338121027,5.92E-04,3.14E-04,35.00,25.00,40.00,21,15,75,48,This Study
FoH50,4.93877,0.04765,2973.95893,0.6997,37.29836644,2.536847402,9.46E-04,4.01E-04,50.00,25.00,25.00,32,16,80,32,This Study
MS,5.2413,0.06103,2992.62926,0.48643,35.44874388,2.871869963,0.0021,5.60E-04,55.00,45.00,0.00,33,27,87,0,This Study
MSH60,5.26308,0.0708,1777.19554,0.53116,34.4226981,34.4226981,0.00303,0.00232,35.00,25.00,40.00,21,15,75,48,This Study
MSH70,6.00114,0.044626,2955.97015,0.44673,36.19885536,2.236947162,3.99E-04,9.18E-05,28.81,20.34,50.85,17,12,71,60,This Study
MSH70,6.46355,0.04284,1772.50792,0.23432,33.61322284,33.61322284,0.00138,4.44E-04,28.81,20.34,50.85,17,12,71,60,This Study
MSH40,6.5001,0.07724,1785.06988,0.23691,33.23165114,33.23165114,0.00926,0.00601,45.16,32.26,22.58,28,20,82,28,This Study
MSH40,6.65345,0.05313,2975.93089,0.50666,35.07785398,2.678688175,0.0011,2.72E-04,45.16,32.26,22.58,28,20,82,28,This Study
FoH50,7.51248,0.07973,1783.72689,0.48389,33.3722226,33.3722226,0.00815,0.00466,50.00,25.00,25.00,32,16,80,32,This Study
FoH50,7.5211,0.05431,2973.80632,0.40803,35.33529452,2.677783369,0.00113,4.44E-04,50.00,25.00,25.00,32,16,80,32,This Study
MSH60,7.81328,0.04801,2963.67886,0.44389,34.4226981,2.505129672,6.73E-04,1.32E-04,35.00,25.00,40.00,21,15,75,48,This Study
MS,8.16767,0.07908,2992.31093,0.23873,33.47936922,3.04080349,0.00244,4.01E-04,55.00,45.00,0.00,33,27,87,0,This Study
MSH60,8.65241,0.0893,1777.47606,0.40514,31.96393395,31.96393395,0.00315,0.00101,35.00,25.00,40.00,21,15,75,48,This Study
MSH70,9.36157,0.045973,2957.25285,0.55247,33.61322284,2.40902002,4.99E-04,1.11E-04,28.81,20.34,50.85,17,12,71,60,This Study
MSH40,9.66006,0.05282,2975.89198,0.68616,33.23165114,2.827504185,0.00167,2.84E-04,45.16,32.26,22.58,28,20,82,28,This Study
MSH40,9.91661,0.1048,1784.95831,0.25033,31.3854483,31.3854483,0.00748,0.00601,45.16,32.26,22.58,28,20,82,28,This Study
MSH70,10.68495,0.05796,1773.37107,0.32971,31.02759031,31.02759031,0.00251,9.80E-04,28.81,20.34,50.85,17,12,71,60,This Study
FoH50,11.02371,0.071,2974.30083,0.58807,33.3722226,2.835300038,0.00162,1.93E-04,50.00,25.00,25.00,32,16,80,32,This Study
FoH50,11.4699,0.07221,1783.68537,0.43038,31.40915068,31.40915068,0.00903,0.00742,50.00,25.00,25.00,32,16,80,32,This Study
MSH60,12.1732,0.059,2964.78265,0.51475,31.96393395,2.697831954,9.15E-04,2.24E-04,35.00,25.00,40.00,21,15,75,48,This Study
MS,12.56588,0.08628,2991.98196,0.31184,31.50999456,3.230853708,0.00319,0.00149,55.00,45.00,0.00,33,27,87,0,This Study
MSH40,13.60616,0.06914,2975.67145,0.54262,31.3854483,2.993827961,0.00173,9.37E-04,45.16,32.26,22.58,28,20,82,28,This Study
MSH60,13.9772,0.06924,1777.54131,0.24447,29.5051698,29.5051698,0.00391,0.0016,35.00,25.00,40.00,21,15,75,48,This Study
MSH70,14.11054,0.045712,2957.27957,0.30465,31.02759031,2.609771689,7.87E-04,4.67E-04,28.81,20.34,50.85,17,12,71,60,This Study
MSH40,14.23496,0.10613,1784.86952,0.33784,29.53924546,29.53924546,0.01003,0.00802,45.16,32.26,22.58,28,20,82,28,This Study
FoH50,15.68531,0.06894,2974.35877,0.50416,31.40915068,3.01250629,0.00108,3.94E-04,50.00,25.00,25.00,32,16,80,32,This Study
FoH50,16.48605,0.14712,1783.57218,0.16543,29.44607876,29.44607876,0.01603,0.00496,50.00,25.00,25.00,32,16,80,32,This Study
MSH70,16.52575,0.08567,1773.21652,0.24997,28.44195779,28.44195779,0.0022,4.64E-04,28.81,20.34,50.85,17,12,71,60,This Study
MS,18.05874,0.15006,2991.47681,0.26307,29.5406199,3.446243955,0.00386,0.00168,55.00,45.00,0.00,33,27,87,0,This Study
MSH60,18.24675,0.08225,2964.76904,0.18927,29.5051698,2.922651284,0.00114,6.36E-04,35.00,25.00,40.00,21,15,75,48,This Study
MSH40,18.73564,0.09137,2975.98528,0.41126,29.53924546,3.180942208,0.00215,6.72E-04,45.16,32.26,22.58,28,20,82,28,This Study
MSH40,20.01192,0.14967,1785.02696,0.14149,27.69304262,27.69304262,0.03041,0.02661,45.16,32.26,22.58,28,20,82,28,This Study
MSH60,20.76043,0.12569,1777.90545,0.47961,27.04640565,27.04640565,0.00935,0.00295,35.00,25.00,40.00,21,15,75,48,This Study
MSH70,21.13026,0.070226,2957.57474,0.43805,28.44195779,2.84702366,8.55E-04,1.26E-04,28.81,20.34,50.85,17,12,71,60,This Study
FoH50,21.70696,0.08361,2973.95137,0.54515,29.44607876,3.213340043,0.00184,9.50E-04,50.00,25.00,25.00,32,16,80,32,This Study
FoH50,23.38396,0.21371,1783.52243,0.16959,27.48300685,27.48300685,0.02183,0.01521,50.00,25.00,25.00,32,16,80,32,This Study
MSH70,24.93817,0.11285,1774.07145,0.18928,25.85632526,25.85632526,0.00683,0.00501,28.81,20.34,50.85,17,12,71,60,This Study
MS,25.18321,0.15982,2991.34128,0.3603,27.57124524,3.692404238,0.00576,0.00265,55.00,45.00,0.00,33,27,87,0,This Study
MSH40,25.35467,0.10493,2975.83804,0.37965,27.69304262,3.393005022,0.00289,8.01E-04,45.16,32.26,22.58,28,20,82,28,This Study
MSH60,27.20023,0.07551,2964.09403,0.4582,27.04640565,3.188346855,0.00184,8.60E-04,35.00,25.00,40.00,21,15,75,48,This Study
FoH50,29.86971,0.11214,2973.72618,0.26087,27.48300685,3.442864332,0.00344,0.00155,50.00,25.00,25.00,32,16,80,32,This Study
MSH70,31.8833,0.072291,2957.92586,0.44717,25.85632526,3.131726026,0.00152,3.29E-04,28.81,20.34,50.85,17,12,71,60,This Study
MSH60,31.97746,0.15209,1778.26565,0.27278,24.5876415,24.5876415,0.01585,0.01007,35.00,25.00,40.00,21,15,75,48,This Study